                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9829,                 2.0782,                 1.4452,                0.31499,                 0.3469,                0.27898,                0.11571,                 2.0965,                 11.904,                 1.6157,               0.070216,              0.0033094,              0.0033094
                      2,                 1.9629,                 1.7541,                 1.4252,                0.52417,                0.48659,                0.46365,                0.22076,                 1.9147,                  2.056,                  1.404,               0.040134,              0.0065605,              0.0065605
                      3,                 1.9376,                 1.6655,                 1.4145,                0.57701,                0.54388,                0.54258,                0.25213,                 1.8915,                 1.9976,                 1.4027,              0.0099689,              0.0097291,              0.0097291
                      4,                 1.9089,                 1.6508,                 1.3969,                0.47665,                0.54487,                0.44539,                 0.2198,                 1.8527,                 3.2245,                 1.3676,              0.0096288,              0.0096288,              0.0096288
                      5,                 1.8708,                  1.582,                 1.3813,                0.62703,                0.50233,                0.52464,                0.25722,                  1.827,                 1.7131,                 1.3438,              0.0096288,              0.0096288,              0.0096288
                      6,                 1.8608,                 1.5291,                 1.3677,                 0.5557,                0.46743,                0.46636,                 0.2292,                 1.8024,                 1.7024,                 1.3176,               0.009505,               0.009505,               0.009505
                      7,                 1.8466,                 1.4771,                 1.3498,                0.65821,                0.50231,                0.56167,                0.27979,                 1.7855,                 1.7899,                 1.3007,              0.0093813,              0.0093813,              0.0093813
                      8,                 1.8302,                 1.4762,                 1.3587,                0.60962,                0.53839,                0.57122,                0.28183,                 1.7692,                 1.5808,                 1.3266,              0.0092575,              0.0092575,              0.0092575
                      9,                 1.8189,                 1.4396,                  1.344,                0.63184,                0.54394,                0.58444,                0.28437,                 1.8388,                 1.4562,                 1.3415,              0.0091337,              0.0091337,              0.0091337
                     10,                 1.8203,                 1.4447,                 1.3428,                0.65192,                 0.5752,                0.60656,                0.31989,                 1.6697,                 1.3475,                  1.278,                0.00901,                0.00901,                0.00901
                     11,                 1.8108,                 1.4188,                 1.3448,                0.53636,                0.50297,                  0.509,                0.26256,                 1.7191,                  1.707,                 1.2912,              0.0088863,              0.0088863,              0.0088863
                     12,                 1.7929,                 1.4075,                 1.3315,                0.68699,                0.57724,                0.62203,                0.29855,                 1.8381,                 1.3947,                 1.3504,              0.0087625,              0.0087625,              0.0087625
                     13,                 1.7989,                 1.3966,                 1.3403,                0.64063,                0.59112,                0.59126,                0.27874,                 1.9144,                 1.4048,                 1.3714,              0.0086388,              0.0086388,              0.0086388
                     14,                  1.815,                  1.372,                 1.3305,                0.65171,                0.61425,                0.62391,                0.28794,                  1.968,                 1.5381,                 1.4106,               0.008515,               0.008515,               0.008515
                     15,                  1.774,                 1.3406,                 1.3141,                  0.678,                0.56292,                0.62898,                0.29636,                 1.8953,                 1.3447,                 1.3327,              0.0083913,              0.0083913,              0.0083913
                     16,                 1.7608,                 1.3297,                 1.3097,                 0.7034,                0.56602,                 0.6324,                0.32413,                 1.7088,                 1.4026,                 1.2607,              0.0082675,              0.0082675,              0.0082675
                     17,                  1.767,                 1.3387,                 1.3077,                0.68711,                0.59667,                0.64441,                0.34342,                 1.6953,                  1.399,                 1.2649,              0.0081437,              0.0081437,              0.0081437
                     18,                 1.7595,                 1.3226,                 1.3124,                0.66744,                0.51711,                0.58462,                0.27704,                 1.8444,                 1.5103,                 1.3323,                0.00802,                0.00802,                0.00802
                     19,                 1.7593,                 1.3188,                 1.3162,                0.67372,                0.60777,                0.64146,                0.32782,                 1.7086,                 1.3042,                 1.2668,              0.0078963,              0.0078963,              0.0078963
                     20,                 1.7521,                 1.2803,                 1.3144,                0.72434,                0.56614,                0.65354,                0.31949,                 1.8164,                 1.4004,                 1.3138,              0.0077725,              0.0077725,              0.0077725
                     21,                 1.7547,                 1.2965,                  1.313,                0.68401,                0.58557,                 0.6261,                0.27608,                  1.987,                 1.3793,                 1.3743,              0.0076488,              0.0076488,              0.0076488
                     22,                 1.7387,                 1.2733,                 1.2974,                0.69142,                0.62442,                0.66378,                0.31971,                  1.825,                 1.2807,                 1.3208,               0.007525,               0.007525,               0.007525
                     23,                 1.7446,                 1.2678,                 1.2941,                 0.6832,                0.59852,                0.66036,                0.31022,                 1.8741,                 1.3424,                 1.3184,              0.0074013,              0.0074013,              0.0074013
                     24,                 1.7489,                 1.2599,                 1.2906,                0.68239,                 0.5903,                0.65727,                0.29156,                 1.9817,                 1.3575,                 1.3763,              0.0072775,              0.0072775,              0.0072775
                     25,                 1.7282,                 1.2528,                 1.2937,                0.72066,                0.62072,                0.68382,                0.32192,                 1.8338,                 1.3872,                 1.3105,              0.0071538,              0.0071538,              0.0071538
                     26,                 1.7212,                 1.2274,                 1.2915,                0.70574,                0.62257,                0.68483,                0.34056,                 1.7881,                 1.2902,                 1.3052,                0.00703,                0.00703,                0.00703
                     27,                  1.718,                 1.2609,                 1.2925,                0.71466,                0.60685,                0.66397,                0.32706,                 1.7973,                 1.2606,                 1.2953,              0.0069063,              0.0069063,              0.0069063
                     28,                 1.7126,                 1.2369,                 1.2857,                0.70564,                0.63552,                0.69832,                0.34116,                 1.8067,                 1.2271,                 1.2991,              0.0067825,              0.0067825,              0.0067825
                     29,                 1.7183,                 1.2235,                 1.2922,                0.68803,                0.65693,                0.69733,                0.34265,                 1.7721,                 1.3061,                 1.2975,              0.0066587,              0.0066587,              0.0066587
                     30,                 1.6986,                 1.2014,                 1.2793,                0.72888,                0.58279,                0.66753,                0.31333,                 1.9002,                 1.2716,                 1.3345,               0.006535,               0.006535,               0.006535
                     31,                 1.7136,                 1.2234,                 1.2724,                0.71166,                0.60503,                0.67194,                0.34279,                 1.7529,                 1.2502,                 1.2651,              0.0064112,              0.0064112,              0.0064112
                     32,                 1.7169,                 1.2061,                 1.2753,                0.71916,                 0.6568,                0.70127,                0.33825,                 1.8392,                 1.2746,                 1.3085,              0.0062875,              0.0062875,              0.0062875
                     33,                  1.706,                 1.2246,                 1.2772,                0.71531,                0.62442,                0.68766,                0.35258,                 1.7009,                 1.2164,                 1.2585,              0.0061637,              0.0061637,              0.0061637
                     34,                 1.6874,                 1.1913,                 1.2744,                0.70632,                0.64015,                0.67357,                0.32856,                 1.7612,                  1.299,                 1.2578,                0.00604,                0.00604,                0.00604
                     35,                 1.7206,                 1.2043,                 1.2845,                0.72125,                0.63552,                0.68896,                0.33986,                 1.8006,                 1.2976,                 1.2795,              0.0059163,              0.0059163,              0.0059163
                     36,                 1.6862,                 1.1968,                 1.2721,                0.71393,                0.62257,                0.68213,                 0.3146,                 1.9036,                 1.2649,                 1.3204,              0.0057925,              0.0057925,              0.0057925
                     37,                 1.7186,                 1.2044,                 1.2796,                0.72529,                0.58616,                0.65392,                0.31915,                  1.815,                 1.3044,                 1.2846,              0.0056688,              0.0056688,              0.0056688
                     38,                  1.684,                 1.1719,                 1.2681,                 0.7341,                0.60315,                0.67796,                0.34578,                 1.7496,                 1.2151,                 1.2626,               0.005545,               0.005545,               0.005545
                     39,                  1.691,                 1.1771,                 1.2685,                0.71973,                0.63429,                0.68563,                0.33977,                 1.8032,                 1.2884,                 1.2907,              0.0054212,              0.0054212,              0.0054212
                     40,                 1.6921,                 1.1677,                 1.2694,                0.73732,                0.63875,                0.69245,                0.34541,                 1.7724,                 1.2376,                 1.2688,              0.0052975,              0.0052975,              0.0052975
                     41,                 1.6746,                 1.1527,                  1.255,                0.71046,                0.63556,                 0.6969,                0.34485,                 1.8008,                 1.1965,                   1.28,              0.0051737,              0.0051737,              0.0051737
                     42,                 1.6801,                 1.1335,                 1.2586,                0.75778,                0.62222,                0.69961,                0.36693,                 1.7026,                 1.1848,                  1.251,                0.00505,                0.00505,                0.00505
                     43,                 1.6811,                 1.1491,                 1.2626,                0.71126,                0.63552,                0.68169,                0.32181,                  1.881,                 1.2276,                 1.3264,              0.0049263,              0.0049263,              0.0049263
                     44,                 1.6571,                 1.1247,                 1.2406,                0.73224,                 0.6013,                0.68105,                0.35502,                 1.7032,                  1.205,                 1.2471,              0.0048025,              0.0048025,              0.0048025
                     45,                 1.6699,                 1.1488,                 1.2549,                0.71784,                 0.6161,                0.67327,                0.33573,                 1.7584,                 1.3789,                  1.272,              0.0046788,              0.0046788,              0.0046788
                     46,                 1.6692,                  1.129,                 1.2502,                0.73812,                 0.6013,                0.66678,                0.33391,                 1.7838,                 1.2672,                 1.2715,               0.004555,               0.004555,               0.004555
                     47,                 1.6573,                 1.1102,                 1.2332,                0.71418,                0.67263,                0.71409,                  0.325,                  1.925,                 1.2695,                 1.3304,              0.0044313,              0.0044313,              0.0044313
                     48,                 1.6555,                 1.1302,                 1.2483,                0.72288,                 0.6443,                0.70615,                0.35474,                 1.7434,                 1.1632,                 1.2495,              0.0043075,              0.0043075,              0.0043075
                     49,                 1.6703,                 1.1254,                 1.2492,                0.72639,                0.63275,                0.70069,                0.35797,                 1.7496,                 1.2168,                 1.2668,              0.0041837,              0.0041837,              0.0041837
                     50,                 1.6436,                 1.1038,                  1.236,                0.74164,                0.65217,                0.71046,                0.35891,                  1.764,                 1.1571,                 1.2678,                0.00406,                0.00406,                0.00406
                     51,                 1.6587,                 1.1166,                 1.2309,                0.75153,                0.65032,                0.71681,                0.37717,                  1.681,                 1.1301,                 1.2252,              0.0039362,              0.0039362,              0.0039362
                     52,                  1.651,                 1.0967,                 1.2393,                0.75387,                0.63468,                0.71448,                 0.3595,                 1.7711,                 1.1208,                 1.2631,              0.0038125,              0.0038125,              0.0038125
                     53,                 1.6315,                 1.0825,                 1.2252,                0.73398,                0.64292,                0.69747,                0.34508,                  1.778,                 1.1752,                 1.2669,              0.0036888,              0.0036888,              0.0036888
                     54,                 1.6452,                 1.1004,                 1.2304,                 0.6828,                0.65032,                0.70707,                0.37531,                 1.6858,                 1.1006,                 1.2478,               0.003565,               0.003565,               0.003565
                     55,                 1.6335,                   1.08,                 1.2216,                0.75745,                0.65577,                0.71379,                0.34467,                 1.8447,                 1.1257,                  1.295,              0.0034413,              0.0034413,              0.0034413
                     56,                 1.6173,                 1.0683,                 1.2233,                0.75841,                0.62728,                0.70778,                0.34762,                 1.7939,                 1.1608,                 1.2747,              0.0033175,              0.0033175,              0.0033175
                     57,                 1.6456,                 1.0861,                 1.2383,                0.76057,                 0.6679,                0.73143,                0.36778,                 1.7468,                 1.1227,                 1.2736,              0.0031938,              0.0031938,              0.0031938
                     58,                 1.6225,                 1.0791,                  1.229,                0.73507,                0.66478,                0.71994,                0.39179,                 1.6156,                 1.0918,                 1.2079,                0.00307,                0.00307,                0.00307
                     59,                 1.6082,                 1.0455,                  1.225,                 0.7237,                  0.642,                0.71355,                0.36409,                 1.7354,                 1.1593,                 1.2483,              0.0029462,              0.0029462,              0.0029462
                     60,                 1.6279,                  1.052,                 1.2266,                0.71264,                0.67068,                0.70806,                0.33705,                  1.887,                   1.14,                 1.3284,              0.0028225,              0.0028225,              0.0028225
                     61,                 1.6152,                 1.0501,                 1.2184,                 0.7222,                0.61085,                0.68479,                0.32529,                 1.8634,                 1.2016,                 1.3004,              0.0026987,              0.0026987,              0.0026987
                     62,                 1.6056,                 1.0507,                 1.2091,                0.73707,                0.65957,                0.71118,                0.34795,                 1.8206,                 1.1448,                 1.2883,               0.002575,               0.002575,               0.002575
                     63,                 1.6177,                 1.0487,                 1.2285,                0.75506,                0.64662,                0.71678,                0.36618,                 1.7596,                 1.1455,                 1.2684,              0.0024513,              0.0024513,              0.0024513
                     64,                  1.617,                 1.0331,                 1.2157,                 0.7207,                0.66838,                0.71217,                0.35746,                 1.7714,                 1.1278,                 1.2616,              0.0023275,              0.0023275,              0.0023275
                     65,                 1.5996,                 1.0345,                 1.2088,                0.72838,                0.66975,                 0.7134,                0.35399,                 1.7692,                 1.1304,                 1.2727,              0.0022038,              0.0022038,              0.0022038
                     66,                 1.5981,                 1.0135,                 1.2003,                0.76358,                 0.6531,                0.72372,                0.34778,                 1.8248,                 1.1301,                 1.2882,                0.00208,                0.00208,                0.00208
                     67,                 1.6069,                 1.0318,                 1.2104,                0.74644,                0.66512,                0.71881,                0.35317,                 1.7956,                 1.1245,                 1.2812,              0.0019563,              0.0019563,              0.0019563
                     68,                 1.6013,                 1.0198,                 1.2062,                0.75605,                0.65081,                0.71638,                0.35614,                 1.7845,                 1.1012,                 1.2762,              0.0018325,              0.0018325,              0.0018325
                     69,                 1.5897,                 1.0095,                 1.2024,                0.75822,                0.64982,                0.72413,                0.35275,                 1.8082,                 1.1421,                 1.2793,              0.0017087,              0.0017087,              0.0017087
                     70,                 1.5792,                 1.0026,                 1.2038,                0.75103,                0.66414,                0.72005,                  0.368,                 1.7503,                 1.0965,                 1.2656,               0.001585,               0.001585,               0.001585
                     71,                 1.5941,                0.97969,                 1.2244,                0.76594,                0.64782,                0.70489,                0.33347,                 1.8711,                 1.1677,                 1.3095,              0.0014612,              0.0014612,              0.0014612
                     72,                 1.5859,                0.96691,                 1.2327,                0.76057,                0.64755,                0.71163,                0.35597,                 1.7643,                 1.1359,                   1.27,              0.0013375,              0.0013375,              0.0013375
                     73,                 1.5786,                0.95682,                 1.2296,                 0.7583,                0.65402,                0.71679,                0.35663,                 1.7824,                 1.1291,                 1.2831,              0.0012138,              0.0012138,              0.0012138
                     74,                 1.5859,                0.94877,                  1.233,                0.75242,                0.66067,                0.72243,                0.36909,                 1.7387,                 1.0909,                 1.2594,                0.00109,                0.00109,                0.00109
                     75,                 1.5638,                0.93079,                 1.2206,                0.75263,                0.67548,                0.73243,                0.37618,                 1.7187,                   1.09,                   1.26,             0.00096625,             0.00096625,             0.00096625
                     76,                 1.5756,                 0.9401,                 1.2263,                0.76922,                 0.6605,                0.72191,                0.36787,                 1.7305,                 1.0941,                 1.2603,              0.0008425,              0.0008425,              0.0008425
                     77,                 1.5697,                0.91252,                 1.2274,                0.76783,                0.64662,                0.72096,                0.37358,                 1.6926,                 1.0912,                 1.2414,             0.00071875,             0.00071875,             0.00071875
                     78,                  1.551,                0.92018,                 1.2212,                0.73987,                 0.6938,                0.72736,                0.37329,                 1.7252,                 1.0709,                  1.254,               0.000595,               0.000595,               0.000595
                     79,                 1.5602,                  0.911,                 1.2172,                 0.7532,                0.66626,                0.72164,                0.36275,                 1.7499,                 1.1085,                 1.2741,             0.00047125,             0.00047125,             0.00047125
                     80,                 1.5538,                0.91779,                 1.2163,                0.77696,                0.65094,                0.71816,                0.36488,                 1.7404,                 1.0957,                 1.2687,              0.0003475,              0.0003475,              0.0003475
